-- Merging decision tree log ---
manifest
ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/ilyes/.gradle/caches/transforms-3/8a3afbc339dea6d2a073bc85b503ba4d/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/ilyes/.gradle/caches/transforms-3/0c6e01ed04b9b5ed8ed42687bac5b0f9/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/ilyes/.gradle/caches/transforms-3/c68494ee0d8c6f931e153d8d446af406/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/ilyes/.gradle/caches/transforms-3/94c06862b9e07a7de6353c77b65e2c82/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.49] /Users/ilyes/.gradle/caches/transforms-3/f6f65e270090bcf120bbf22b1af8867e/transformed/hilt-android-2.49/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/85892bfbfd34983121af3fdb847afb19/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/526e2491f31b352620963663e327a31f/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/7d84dff2f6608c559fdb0b5039f64f7e/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/40693311c393740ab91385fa0841be0e/transformed/navigation-ui-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/66660a40d382d20b48e34e79c75f192c/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/6a02a6963a979705b6dc61c940c193aa/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/ca062e52f5dab11a5144a374753d5372/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/18be8e36b1400d8750e1b643756c1b7f/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/d57f957e49f7c822334858eb70d1a0f7/transformed/navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/cee96afa38eda68db4df2ef3bdc0cbbd/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.material:material:1.4.0-beta01] /Users/ilyes/.gradle/caches/transforms-3/09cdb114ee4aba0448f6c386252b3dbc/transformed/material-1.4.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/178402c486c973fd8fa201f9ae5877f3/transformed/firebase-analytics-21.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/3388a5967bec18f042f1367c6d3f9c38/transformed/play-services-measurement-sdk-21.6.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/ilyes/.gradle/caches/transforms-3/690c6ccdd7cef4c6865e01e54d159203/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/ilyes/.gradle/caches/transforms-3/952bc31b45395534cd232e6a7a065a18/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/ilyes/.gradle/caches/transforms-3/94ca770d0f528cdd1ccecea950f8c364/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ilyes/.gradle/caches/transforms-3/3a38aa5e31e3d5742b557a93928f6f91/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/ilyes/.gradle/caches/transforms-3/b910565a2286bb0623d3a2a4fa15a3b0/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/cdd38f4df975659ad263567b02b64e23/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/3633f8b679b67cca91b047c9a7dbe09f/transformed/firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/cbb26e3e10245a2ac0663e97a6d126a8/transformed/play-services-measurement-impl-21.6.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ilyes/.gradle/caches/transforms-3/a6e06941b15c9a087ecc2631c1ba1616/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/55f91038afd0de88bed3dfdc8206ad65/transformed/play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:17:1-30:12
